# callgrind format
462 1
-7 2
332 1
466 1
337 1
-4 1
+4 1
467 1
-1 3
+2 6
-11 1
+1 2
-1 1
330 4

fn=(1010) _IO_switch_to_get_mode
164 6
+1 3
+3 3
+4 2
+1 2
+7 1
-4 1
+4 1
-2 2
+3 1
+1 4

fn=(1068) _IO_sgetn
409 2
fi=(218)
1025 1
fe=(210)
409 3
+2 1
fi=(218)
1025 2
+1 2
fe=(210)
411 1
+1 2
-1 1
cfi=(211)
cfn=(1070) _IO_file_xsgetn
calls=1 1273 
* 190

fn=(964) _IO_no_init
563 11
+1 1
cfn=(966) _IO_old_init
calls=1 -33 
* 25
+1 1
+1 2
+2 1
+4 1
+7 1
+2 1
-9 5
+15 1
+1 6

fn=(1188) _IO_un_link
53 2
+1 4
+28 2
cfn=(1190) __GI__IO_un_link.part.0
calls=1 -30 
* 101

fn=(1190)
52 4
+6 1
-6 2
+6 1
-6 4
+6 4
cfi=(212) ./nptl/./nptl/libc-cleanup.c
cfn=(972) __libc_cleanup_push_defer
calls=1 -34 
* 13
+1 7
+2 1
-1 1
+1 10
+5 1
-1 3
+9 2
+2 6
+3 2
cfi=(212)
cfn=(974) __libc_cleanup_pop_restore
calls=1 -25 
* 9
+3 9
-19 1
-2 2
+2 2
+13 3
+2 1
-2 1
+1 1
+1 5
-12 2
-7 3

fn=(998) _IO_doallocbuf
343 2
+1 4
-1 14
+3 6
+1 2
fi=(218)
1025 6
+1 4
fe=(210)
347 4
cfi=(216) ./libio/./libio/filedoalloc.c
cfn=(1000) _IO_file_doallocate
calls=2 78 
* 413
* 4
+3 12

fn=(1296) _IO_default_xsputn
371 11
+3 4
fi=(218)
1025 1
fe=(210)
373 2
+26 107
fi=(218)
1025 70
+1 70
fe=(210)
399 140
cfi=(211)
cfn=(1292) _IO_file_overflow@@GLIBC_2.2.5
calls=35 732 
* 1477
* 70
+2 35
-2 35
-20 144
-4 1
+29 8

fn=(992) __uflow
299 5
+1 1
-1 1
+1 3
+5 3
+3 1
173 1
308 2
+2 2
+6 2
+7 1
fi=(218)
1025 3
+1 2
fe=(210)
323 2
+1 3
-1 1
cfn=(994) _IO_default_uflow
calls=1 +38 
* 421
-2 3

fn=(1210) _IO_default_finish
601 6
+2 3
+6 3
+3 3
54 2
624 3

fn=(1462) _IO_flush_all
686 5
+5 1
-5 1
+5 1
-5 6
+5 4
cfi=(212)
cfn=(972)
calls=1 24 
* 13
+1 6
-5 1
fi=(218)
1025 2
fe=(210)
708 33
+1 3
-14 9
+2 3
+1 27
+2 21
+13 7
+1 2
cfi=(212)
cfn=(974)
calls=1 54 
* 9
+4 12
-20 9
-6 2
-5 2
+8 1
-3 1
+3 2

fn=(966)
531 1
+3 1
-2 1
+2 1
+5 1
-7 1
+2 1
+10 1
-10 1
+16 1
-11 1
-5 1
+16 1
-16 1
+21 1
-16 5
+16 2
+1 2
+2 1

fn=(970) _IO_link_in
87 14
+1 10
+18 18
-16 1
+2 3
-2 1
+2 4
cfi=(212)
cfn=(972)
calls=1 -68 
* 13
+1 7
+10 2
cfi=(212)
cfn=(974)
calls=1 -49 
* 9
+3 1
-11 5
+2 1
-2 1
+3 1
-3 1
+2 1
+3 4
+2 1
-2 1
+1 1
+1 5
-9 2
+1 1
+1 2

fn=(1006) _IO_setb
329 33
+1 14
+5 6
-3 3
+3 6
-2 3
+2 6
+3 18
-7 1
cob=(4)
cfi=(178)
cfn=(1200) 0x00000000049623e0
calls=1 0 
* 170
+4 2

fn=(1460) _IO_cleanup
842 6
-66 1
+66 6
+1 1
cfn=(1462)
calls=1 686 
* 183
-67 2
+67 1
-67 3
cfi=(212)
cfn=(972)
calls=1 24 
* 13
+1 6
fi=(218)
1025 1
fe=(210)
785 1
-1 1
+1 4
-1 2
+1 25
+9 6
+2 4
+4 1
-2 1
+3 1
-3 1
+2 2
+5 1
fi=(218)
1025 2
+1 2
fe=(210)
805 4
cfi=(211)
cfn=(1466) _IO_file_setbuf@@GLIBC_2.2.5
calls=1 382 
* 87
+2 3
+9 1
-2 1
+2 2
-2 1
+2 2
+1 3
-37 9
+41 7
+1 2
cfi=(212)
cfn=(974)
calls=1 54 
* 9
+33 12
-78 2
+39 24
-2 1
+2 1
-31 6
+7 7
-15 1
+3 2
-3 1
+3 2

fn=(994)
361 2
fi=(218)
1025 1
fe=(210)
361 3
+1 1
-1 1
fi=(218)
1025 2
+1 2
fe=(210)
362 2
cfi=(211)
cfn=(996) _IO_file_underflow@@GLIBC_2.2.5
calls=1 462 
* 397
+1 2
+2 4
+1 4

fl=(224) ./io/../sysdeps/unix/sysv/linux/close_nocancel.c
fn=(1198) __close_nocancel
25 1
+1 4
+1 1

fl=(235)
fn=(1266)
31 5
+4 10
+2 5
+1 5
+1 10
+8 25

fl=(127) ./string/../sysdeps/x86_64/multiarch/strlen.c
fn=(394) strlen
29 2
fi=(84) ./string/../sysdeps/x86_64/multiarch/ifunc-avx2.h
+11 6
-2 8
fe=(127)
-9 4
fi=(84)
+12 4
+1 6
+3 4
+4 6
+3 10
fe=(127)

fl=(237)
fn=(1270)
28 6
+1 6
+1 6
+1 6
+13 6
+1 6
+16 6
+1 6
+1 6
+1 6
+1 6
+1 6
+1 6
+5 6
+1 6
+1 6
+1 6
+1 6

fl=(241)
fn=(1280)
31 20
+1 20
+3 20
+1 20
+1 20
+1 20
+1 20
+2 20
+1 20
+2 20
+1 20
+1 20
+1 20
+1 18
+2 18
+1 18
+1 18
+1 18
+26 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+26 2
+1 2
+1 2
+2 2
+1 2
+1 2
+1 2
+1 2
+1 2
+2 2
+3 2
-5 18
+2 18
+3 18

fl=(85) ./string/../sysdeps/x86_64/multiarch/strpbrk.c
fn=(288) strpbrk
29 2
fi=(260)
+7 10
fe=(85)
-7 2

fl=(103) ./string/../sysdeps/x86_64/multiarch/strchr.c
fn=(330) index
65 2
-22 4
+1 2
-2 8
+2 4
+3 4
+4 6
+3 6
+11 2

fl=(203) ./string/../sysdeps/x86_64/multiarch/strlen-avx2.S
fn=(736) __strlen_avx2
52 257
+13 257
+1 257
+1 257
+3 257
+2 257
+1 257
+3 253
+1 253
+8 253
+1 253
+1 251
+5 502
+51 1
+13 1
+1 1
+1 1
+6 2
+57 2
+15 2
+6 2
+1 2
+1 2
+2 2
+1 2
+1 2
+1 2
+2 1
+1 1
+1 1
+1 1
+2 1
+1 1
+1 1
+1 1
+18 1
+1 2
+14 1
+1 1
+1 1
+1 1
+2 1
+1 1
+1 1
+2 1
+1 1
+1 1
+3 1
+1 1
+1 1
+1 1
+1 1
+2 1
+1 1
+1 1
+1 1
+3 1
+1 1
+3 1
+1 1
+1 1
+1 1
+1 1
+5 2
511 4
+1 4
+1 4
+3 4
+15 4
+1 4
+1 4
+7 8

fl=(108) ./string/../sysdeps/x86_64/multiarch/stpncpy.c
fn=(344) stpncpy
31 1
fi=(109) ./string/../sysdeps/x86_64/multiarch/ifunc-strncpy.h
+4 5
+1 3
+3 2
+4 3
+3 4
fe=(108)
-15 1

fl=(253) ./nptl/./nptl/pthread_mutex_lock.c
fn=(1392) pthread_mutex_lock@@GLIBC_2.2.5
77 1
+3 3
+2 1
+2 2
-7 4
+11 2
+91 1
+3 1
+2 1
+3 1
-63 1
+66 3
-93 2
+11 4
+4 1
+3 2
-71 1
+1 7
+1 1
+84 3
+1 2

fl=(89) ./string/../sysdeps/x86_64/multiarch/memset.c
fn=(296) memset
29 2
fi=(90) ./string/../sysdeps/x86_64/multiarch/ifunc-memset.h
+25 10
+3 6
+7 4
+9 4
+2 4
+10 4
+8 4
+3 10
fe=(89)

fl=(117) ./string/../sysdeps/x86_64/multiarch/strcat.c
fn=(362) strcat
29 1
fi=(118)
+9 2
+1 1
-1 2
+1 2
+3 2
+4 3
+3 3
fe=(117)
-20 1

fl=(197) ./malloc/./malloc/morecore.c
fn=(678) __glibc_morecore
25 241
+1 482
-1 482
+4 241
cfi=(198) ./misc/./misc/sbrk.c
cfn=(680) sbrk
calls=241 +8 
* 7234
+1 482
+4 410
-7 36
+7 72

fl=(221) ./libio/./libio/iofread.c
fn=(1066) fread
31 7
+1 1
-1 1
+1 1
-1 1
+4 6
+2 10
+1 4
cfi=(210)
cfn=(1068)
calls=1 409 
* 205
fi=(218)
979 2
+1 9
fe=(221)
40 5
+1 9
-4 4

fl=(249)
fn=(1326)
48 34
+6 4
+12 4
+76 22
-71 2
+1 4
+69 2
-60 4
cfi=(241)
cfn=(1280)
calls=2 -50 
* 66
* 4
+2 2
+1 2
+4 4

fl=(139) ./string/../sysdeps/x86_64/multiarch/strncase.c
fn=(432) strncasecmp
31 1
fi=(114) ./string/../sysdeps/x86_64/multiarch/ifunc-strcasecmp.h
+6 2
-1 4
fe=(139)
-5 2
fi=(114)
+7 3
+3 2
+4 3
+3 4
fe=(139)

fl=(199) ./misc/../sysdeps/unix/sysv/linux/brk.c
fn=(682) brk
36 99
fi=(262) ./misc/../sysdeps/unix/sysv/linux/brk_call.h
-12 198
fe=(199)
+13 198
+1 198
+6 63
+1 63
-5 72
+1 72

fl=(206) ./stdlib/./stdlib/getenv.c
fn=(900) getenv
24 36
+1 32
+3 4
cob=(4)
cfi=(178)
cfn=(902)
calls=4 -28 
* 64
+1 4
-1 4
+1 1336
+2 664
+1 144
cob=(4)
cfi=(178)
cfn=(904) 0x0000000004962600
calls=36 -32 
* 1066
* 72
+5 36

fl=(110) ./wcsmbs/../sysdeps/x86_64/multiarch/wmemchr.c
fn=(348) wmemchr
31 2
fi=(111) ./wcsmbs/../sysdeps/x86_64/multiarch/ifunc-evex.h
+7 6
-1 8
+2 6
+6 4
-3 4
+9 6
+3 8
fe=(110)
-23 2

fl=(209) ./libio/./libio/iofopen.c
fn=(960) fopen@@GLIBC_2.2.5
85 7
-20 1
+20 2
-20 1
cob=(4)
cfi=(178)
cfn=(962) 0x00000000049623f0
calls=1 -65 
* 189
+2 3
+3 1
+2 2
-2 1
+2 5
cfi=(210)
cfn=(964)
calls=1 563 
* 56
+1 1
+1 1
-1 1
+1 1
cfi=(211)
cfn=(968) _IO_new_file_init_internal
calls=1 +32 
* 102
+1 5
cfi=(211)
cfn=(976) _IO_file_fopen@@GLIBC_2.2.5
calls=1 213 
* 215
* 2
-38 2
+50 7

fl=(83) ./string/../sysdeps/x86_64/multiarch/strnlen.c
fn=(284) strnlen
31 2
fi=(84)
+9 6
-2 8
fe=(83)
-7 4
fi=(84)
+10 4
+1 6
+3 4
+4 6
+3 10
fe=(83)

fl=(128) ./string/../sysdeps/x86_64/multiarch/strncpy.c
fn=(398) strncpy
29 1
fi=(109)
+6 5
+1 3
+3 2
+4 3
+3 4
fe=(128)
-17 1

fl=(204) ./string/../sysdeps/x86_64/multiarch/memcmp-avx2-movbe.S
fn=(742) __memcmp_avx2_movbe
73 78
+7 78
+1 78
+75 18
+10 18
+1 18
+1 18
+3 36
401 78
+1 78
+5 73
+1 73
+1 73
+1 73
+1 73
+3 68
+1 68
+1 68
+1 68
+3 68
+1 68
+1 50
+1 100
+6 5
+1 5
+2 5
+1 5
+2 5
+1 5
+2 5
+1 5
+1 5
+1 5
+1 5
+1 5
+1 5
+1 5
+1 5
+2 5
+2 3
+4 5
+1 5
+1 5
+1 5
+2 5
+4 2
+1 2
+2 2

fl=(215) ./libio/./libio/getc.c
fn=(990) getc
34 7
+3 2
+1 3
+5 4
-5 1
cfi=(210)
cfn=(992)
calls=1 299 
* 457

fl=(115) ./string/../sysdeps/x86_64/multiarch/strcspn.c
fn=(358) strcspn
29 1
fi=(260)
+7 5
fe=(115)
-7 1

fl=(134) ./string/../sysdeps/x86_64/multiarch/memchr.c
fn=(418) memchr
29 2
fi=(135) ./string/../sysdeps/x86_64/multiarch/ifunc-evex.h
+9 6
-1 8
+2 6
+6 4
-3 4
+9 6
+3 8
fe=(134)
-25 2

fl=(208) ./csu/./csu/errno-loc.c
fn=(956) __errno_location
25 2
+1 4
+1 2

fl=(190)
fn=(644)
29 4
+15 1
-15 5
+15 1
cfi=(191) ./setjmp/../sysdeps/x86_64/bsd-_setjmp.S
cfn=(646) _setjmp
calls=1 -16 
* 38
* 1
+2 2
+5 2
+1 2
+3 2
+3 6
cob=(6)
cfi=(187)
cfn=(652) main
calls=1 -58 
* 1170979426
+16 2
cfi=(250) ./stdlib/./stdlib/exit.c
cfn=(1384) exit
calls=1 +63 
* 1805

fl=(212)
fn=(972)
24 4
+1 4
+2 8
+2 8
+3 8
+14 12
+2 4
+1 4

fn=(974)
54 4
+1 4
+2 8
+2 4
+1 12
+11 4

fl=(248) ./misc/../sysdeps/unix/sysv/linux/setvmaname.c
fn=(1324) __set_vma_name
33 252
+2 180
+14 327
-9 4
cob=(4)
cfi=(178)
cfn=(566) 0x0000000004962720
calls=1 -40 
* 26
* 3
+7 1
+1 1

fl=(92) ./debug/../sysdeps/x86_64/multiarch/mempcpy_chk.c
fn=(304) __mempcpy_chk
29 1
fi=(93) ./debug/../sysdeps/x86_64/multiarch/ifunc-memmove.h
+28 3
-1 2
+4 3
+14 2
+3 2
+8 2
+8 2
+3 5
fe=(92)

fl=(126) ./string/../sysdeps/x86_64/multiarch/strcasecmp_l.c
fn=(386) strcasecmp_l
31 1
fi=(114)
+6 2
-1 4
fe=(126)
-5 2
fi=(114)
+7 3
+3 2
+4 3
+3 4
fe=(126)

fl=(177) ./nptl/./nptl/pthread_mutex_conf.c
fn=(564) __pthread_tunables_init
55 2
+1 2
-1 2
+1 2
-1 4
+1 1
cob=(4)
cfi=(178)
cfn=(566)
calls=1 -56 
* 26
+2 4
cob=(4)
cfi=(178)
cfn=(566)
calls=1 -58 
* 25
+2 4
cob=(4)
cfi=(178)
cfn=(566)
calls=1 -60 
* 26
+2 6

fl=(138) ./string/../sysdeps/x86_64/multiarch/mempcpy.c
fn=(428) mempcpy
33 1
fi=(99) ./string/../sysdeps/x86_64/multiarch/ifunc-memmove.h
+24 3
-1 2
+4 3
+14 2
+3 2
+8 2
+8 2
+3 5
fe=(138)

fl=(194) ./malloc/./malloc/malloc.c
fn=(1316) malloc_consolidate
4811 913
+17 913
-17 4565
+28 913
-28 2739
+15 913
+2 913
+13 1826
+1 1826
-1 16434
+1 16434
+62 27390
+1 7304
-31 2115754
+4 866178
+2 433089
+1 866178
+1 866178
+2 866178
-4 624788
+1 1249576
+1 1249576
+2 1249576
+1 346580
+4 173290
+2 173290
-2 346580
+3 173290
+9 346580
-12 884587
+2 884587
-2 1769174
+3 884587
+9 2825260
-56 2115772
+4 3173658
+1 4231544
+8 1057886
-3 2115772
+3 1057886
-3 1057886
+4 1057886
-4 1057886
+5 1057886
-5 1057886
+5 2115772
+2 2115772
+1 406413
+2 406413
-1 406413
+2 1625652
+2 2844891
cfn=(1310) unlink_chunk.isra.0
calls=406413 1608 
* 9028131
* 2032065
+3 2115772
+25 9
+1 18
+1 18
-23 624788
+1 1874364
+16 1249576
-16 624788
cfn=(1310)
calls=624788 1608 
* 13148763
* 2499152

fn=(684) alloc_perturb
1985 3002841
+2 1000947

fn=(806) free
3359 1402393
+4 2804786
-4 4206993
+14 1402331
-14 4206993
+12 1402331
+4 1402331
-4 1402331
+4 2804662
+17 4206993
fi=(195) ./malloc/./malloc/arena.c
153 4206993
fe=(194)
3398 4206993
cfn=(810) _int_free
calls=1402331 4495 
* 173938673
+3 1402331
+1 8414048

fn=(1310)
1608 1071565
+2 3214695
-2 1071565
+2 2143130
+3 1071565
+1 2143130
+2 4286260
-3 1071565
+6 1071565
+1 1071565
+1 2667791
+2 1378
+1 2067
+3 1378
+14 689
+1 689
+3 2143130

fn=(1330) systrim.constprop.0
2957 852
+9 426
+2 142
+1 284
+5 142
+1 142
-1 284
+4 710
+2 284
-10 142
+50 852
-33 284
cfi=(197)
cfn=(678)
calls=142 25 
* 4686
* 142
+1 568

fn=(676) _int_malloc
3846 12119987
1326 2203634
+19 6610900
3887 2203630
1794 1101815
3914 2203630
+65 2195654
-63 4391308
+3 1097827
+2 2195654
+2 87076
-6 43538
+9 87076
+1 217690
+5 87076
+1 87076
+7 43538
-1 87076
+1 217690
+5 87076
3165 43538
3945 43538
+1 87571
+5 1807314
3165 301219
-2 301219
+4 301219
-2 301219
3945 301219
3163 301219
+3 301219
+1 301219
3946 1506146
+2 602438
+2 602438
+27 7976
+62 7255
+1 4338
+20 1051844
-1 1051844
-1 1051844
+1 2103688
+1 2103688
-2 2103686
+12 5259220
-1 235666
+4 235666
+1 117833
+2 235666
-3 70044
+1 35022
+2 70044
+1 458565
+2 152855
+1 611420
+2 611420
-10 152855
+12 305710
+1 305710
+2 305710
+11 541376
+29 38710
+1 38710
+4 77420
+29 77408
+8 2783
+1 3
+1 3
-1 3
+4 6
-4 686
+1 686
-1 686
+4 1372
+5 1
-2 1
+2 3
+1 2
+7 1
-1 4
+2 3
3887 4
+27 4
+66 1056833
+2 1056833
-2 1056833
+2 2113666
+2 6435
+1 12870
+6 6435
-4 6435
+1 6435
+1 6435
+2 12870
+7 25740
-1 12870
+1 12870
+5 43836
+1 19420
+2 7774
-92 6
1345 2
3919 4
+2 4
+9 3162873
4041 1476
cfn=(1316)
calls=738 4811 
* 12769730
* 738
+93 12040
+1 12040
-1 12040
+1 24080
-14 12040
+19 24080
+1 72241
1985 130617
4487 13221804
1985 6435
4020 6435
1985 12870
4163 116020
+1 174030
+1 58010
-1 58010
+57 116020
+9 58010
-9 116020
+9 58010
-9 174030
+1 58010
+1 58010
+1 58010
+1 58010
+6 116020
-10 1378
+9 689
-9 1378
+9 689
-9 2067
+1 689
+1 689
+1 689
+1 689
+6 1378
+1 6
+1 12
+7 24
4070 176097
4246 47366
+11 2873160
+2 4338
+3 1446
-3 1446
+3 2892
+1 957720
+71 2873160
-4 957720
+1 957720
+1 957720
-1 957720
+1 957720
+1 1915440
+1 2873160
+5 2873160
-9 1
+1 1
+1 1
-1 1
+1 1
+1 2
+1 3
+5 961611
+16 258578
+2 517156
-4 621558
+8 52201
+3 104402
+2 13344
+1 13344
+1 13344
-2 53376
-27 13344
-99 234772
3163 12039
+4 12039
-4 12039
+2 96312
+1 24078
+1 12039
4070 24084
+74 12
-45 234192
+2 114145
-1 228290
+27 32029
+1 32029
+4 64058
+29 40676
+8 3430
4008 3887
+1 3887
+1 7774
3159 3887
4012 3887
3167 3887
-8 3887
+4 3887
4013 3887
3163 3887
+2 15548
+1 3887
+2 3887
-2 3887
+1 3887
+1 3887
4218 688
-48 688
+48 2064
4343 2764728
+3 3686276
-3 2760618
+3 3672364
-3 2750241
+3 3661560
-3 1830770
4443 918864
+1 1837728
+2 1837728
+3 2756592
+17 524
+2 66
cfn=(1316)
calls=33 4811 
* 5439
+2 99
4070 33
4471 33
4070 33
4471 33
4070 2736
-91 15252
4343 2712
+5 10848
+1 5424
+24 155428
+3 77714
+2 38857
+3 77714
-3 77714
+3 38857
cfn=(1310)
calls=38857 1608 
* 824241
+3 155428
+15 64472
-5 32236
+5 64472
+1 64472
+3 32236
+1 32236
+1 32236
+3 64472
+1 32235
+1 64472
+2 10
+3 40
+2 15
+1 5
1985 5
4421 5
1985 10
4415 257848
+2 96693
+1 32231
1985 32231
4421 32231
1985 71083
4421 6621
1985 13242
4387 6621
-1 6621
+1 13242
4070 12033
3199 12033
-21 12033
+4 24066
+17 6
-21 6
+4 12
+8 12039
-4 48156
+4 12039
+1 24078
4248 12039
4105 82116
-1 82116
+3 82116
-1 82116
+1 164232
+1 246348
+1 164232
+2 552
+4 276
+6 276
-6 276
+7 276
-7 1656
+2 828
+5 276
-4 276
+4 276
cfn=(684)
