# callgrind format
cfn=(1220) run_gc
calls=1 0 
0 7083
0 5
cfn=(1220)
calls=1 0 
0 22238
0 5
cfn=(1220)
calls=1 0 
0 21269
0 5
cfn=(1222) lua_getglobal
calls=1 0 
0 305

ob=(2)
fl=(121)
fn=(374)
fi=(122)
40 4
+4 6
+3 8
fe=(121)
-18 4

fl=(173) ./elf/./elf/libc_early_init.c
fn=(556) __libc_early_init
33 9
+2 1
cfi=(174) ./ctype/./ctype/ctype-info.c
cfn=(558) __ctype_init
calls=1 -6 
* 17
+3 1
fi=(176) ./elf/../sysdeps/nptl/pthread_early_init.h
-5 2
fe=(173)
+8 1
-3 1
+3 1
fi=(176)
-8 1
cfi=(175)
cfn=(560)
calls=1 +5 
* 10
* 3
+1 1
+4 5
+7 1
fi=(261) ./elf/../nptl/nptl-stack.h
+16 3
fi=(176)
-16 1
fi=(261)
+16 2
fi=(176)
-7 1
fi=(261)
+7 3
fi=(176)
-9 1
-6 1
+2 2
+4 4
+1 1
+3 1
cfi=(177) ./nptl/./nptl/pthread_mutex_conf.c
cfn=(564) __pthread_tunables_init
calls=1 -1 
* 104
fe=(173)
-9 3
+2 2
-2 1
cfi=(179)
cfn=(568)
calls=1 +45 
* 169

fl=(182) ./csu/./csu/init-first.c
fn=(600) _init_first
46 6
+5 2
+4 5
+8 1
-2 1
+10 1
-9 1
+1 1
+9 3
-1 1
cfi=(183) ./misc/./misc/init-misc.c
cfn=(602) __init_misc
calls=1 -41 
* 50

fl=(185) ./libio/./libio/vtables.c
fn=(608) check_stdfiles_vtables
545 1
+1 4
+1 3
+1 3
+2 1

fl=(195) ./malloc/./malloc/arena.c
fn=(666) ptmalloc_init.part.0
262 1
fi=(196) ./malloc/../sysdeps/unix/sysv/linux/not-cancel.h
97 3
fe=(195)
262 7
+5 1
fi=(196)
97 3
fi=(194) ./malloc/./malloc/malloc.c
3143 2
fe=(195)
292 2
+4 3
fi=(194)
1946 4
+3 1
-3 1
+3 2
-3 2
+3 126
-3 126
+3 252
-3 252
+11 1
fe=(195)
300 3
fi=(194)
1958 1
+2 1
fe=(195)
300 1
cob=(4)
cfi=(178)
cfn=(566)
calls=1 0 
* 25
+1 4
cob=(4)
cfi=(178)
cfn=(566)
calls=1 0 
* 26
+1 4
cob=(4)
cfi=(178)
cfn=(566)
calls=1 0 
* 25
+1 4
cob=(4)
cfi=(178)
cfn=(566)
calls=1 0 
* 25
+1 4
cob=(4)
cfi=(178)
cfn=(566)
calls=1 0 
* 26
+1 4
cob=(4)
cfi=(178)
cfn=(566)
calls=1 0 
* 25
+1 4
cob=(4)
cfi=(178)
cfn=(566)
calls=1 0 
* 25
+2 4
cob=(4)
cfi=(178)
cfn=(566)
calls=1 0 
* 25
+1 4
cob=(4)
cfi=(178)
cfn=(566)
calls=1 0 
* 25
+1 4
cob=(4)
cfi=(178)
cfn=(566)
calls=1 0 
* 25
+3 4
cob=(4)
cfi=(178)
cfn=(566)
calls=1 0 
* 25
+1 4
cob=(4)
cfi=(178)
cfn=(566)
calls=1 0 
* 25
+2 2
+10 8

fl=(87) ./wcsmbs/../sysdeps/x86_64/multiarch/wcsnlen.c
fn=(292) wcsnlen
30 1
fi=(88) ./wcsmbs/../sysdeps/x86_64/multiarch/ifunc-wcslen.h
+11 2
-1 4
+2 3
+3 2
+4 3
+3 3
fe=(87)
-22 1

fl=(98) ./string/../sysdeps/x86_64/multiarch/memcmpeq.c
fn=(320) memcpy@@GLIBC_2.14
29 2
fi=(99) ./string/../sysdeps/x86_64/multiarch/ifunc-memmove.h
+28 6
-1 4
+4 6
+14 4
+3 4
+8 4
+8 4
+3 10
fe=(98)

fl=(223) ./libio/./libio/iofclose.c
fn=(1186) fclose@@GLIBC_2.2.5
34 8
+14 3
+9 1
fi=(218) ./libio/./libio/libioP.h
1025 3
+1 2
fe=(223)
57 3
cfi=(211)
cfn=(1208) _IO_file_finish@@GLIBC_2.2.5
calls=1 168 
* 34
+1 3
+13 2
fi=(218)
951 4
+1 4
+6 2
cob=(4)
cfi=(178)
cfn=(1200) 0x00000000049623e0
calls=1 0 
* 87
fe=(223)
76 7
-27 1
cfi=(210) ./libio/./libio/genops.c
cfn=(1188) _IO_un_link
calls=1 +4 
* 105
+2 8
+1 2
+1 2
cfi=(211)
cfn=(1192) _IO_file_close_it@@GLIBC_2.2.5
calls=1 +75 
* 287
fi=(218)
979 1
fe=(223)
53 1
fi=(218)
979 3
+1 9
fe=(223)
51 5

fl=(96) ./wcsmbs/../sysdeps/x86_64/multiarch/wcsncpy.c
fn=(316) wcsncpy
31 1
fi=(97) ./wcsmbs/../sysdeps/x86_64/multiarch/ifunc-wcs.h
+9 3
-1 4
+2 3
+3 2
+4 4
fe=(96)
-17 1

fl=(214) ./string/../string/strstr.c
fn=(982) __GI_strstr
77 9
+5 1
-5 3
+5 2
+2 4
cob=(4)
cfi=(178)
cfn=(984) 0x0000000004962680
calls=1 -84 
* 23
* 1
+1 2
+1 2
+75 12

fl=(201) ./string/../sysdeps/x86_64/multiarch/memmove-vec-unaligned-erms.S
fn=(722) __memcpy_avx_unaligned_erms
255 30337
+1 30337
+6 30337
+1 30337
+2 25065
+1 25065
+1 25065
+3 4995
+1 4995
+1 4995
+3 9990
+30 5272
+1 5272
+2 264
+1 264
+2 210
+4 210
+1 48
+1 48
+1 40
+1 40
+1 35
+1 35
+2 35
+2 35
-2 5
+2 13
+6 162
+1 162
+1 162
+1 162
+1 162
+7 5008
+1 5008
+1 5008
+1 5008
+2 5008
+17 54
+1 54
+1 54
+1 54
+1 54
+7 5004
+1 5004
+1 5004
+1 5004
+1 5004
+1 5004
+1 10008
+5 20070
+1 20070
+5 20066
+1 20066
+2 9072
+1 9072
+1 9072
+2 4068
+1 4068
+1 4068
+1 4068
+1 4068
+1 4068
+1 4068
+1 4068
+1 4068
+1 4068
+1 4068
+1 4068
+1 4068
+1 4068
+1 8136
+4 10994
+1 10994
+4 10994
+2 10994
+4 10994
+1 10994
+11 10994
+3 10994
+2 10994
+2 10994
+4 10994
+1 10994
+9 10930
+1 10930
+2 10930
+2 10930
+1 10930
+1 10930
+3 10930
+2 10930
+2 10930
+2 21860
+6 10930
+1 10930
+1 10930
+1 10930
+1 10930
+1 10930
+1 10930
+1 10930
+1 10930
+1 10930
+1 10930
+1 10930
-11 27491
+1 27491
+1 27491
+1 27491
+1 27491
+1 27491
+1 27491
+1 27491
+1 27491
+1 27491
+1 27491
+1 27491
+2 10930
+1 10930
+1 10930
+1 10930
+2 10930
+4 21860
+13 64
+1 64
+2 64
+1 64
+1 64
+2 64
+2 64
+2 128
+6 64
+1 64
+1 64
+1 64
+1 64
+1 64
+1 64
+1 64
+1 64
+1 64
+1 64
+1 64
-11 75
+1 75
+1 75
+1 75
+1 75
+1 75
+1 75
+1 75
+1 75
+1 75
+1 75
+1 75
+2 64
+1 64
+1 64
+1 64
+2 64
+1 128
+9 4
+7 4
+1 4
+6 1
+3 1
+2 1
+3 1
+1 1
+2 1
+2 32729
+2 1
+2 1
+2 2
+5 4
+1 4
+4 4
+2 4
+3 4
+4 4
+1 4
+4 4
+4 4
+24 3
+2 3
+2 3
+2 3
+3 3
+1 3
+2 90011
+3 3
+2 3
+2 6

fn=(1074) __mempcpy_avx_unaligned_erms
242 4
+1 4
+1 4
+1 4
+17 4
+1 4
+2 4
+1 4
+1 4
+3 3
+1 3
+1 3
+3 6
386 1
+1 1
+5 1
+1 1
+24 1
+1 1
+4 1
+2 1
+4 1
+1 1
+11 1
+3 1
+2 1
+2 1
+4 1
+1 1
+9 1
+1 1
+2 1
+2 1
+1 1
+1 1
+3 1
+2 1
+2 1
+2 2
+6 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
-11 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+2 1
+1 1
+1 1
+1 1
+2 1
+4 2

fl=(207) ./string/../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
fn=(934) __memset_avx2_unaligned_erms
158 3
+1 6
+5 3
+1 3
+1 2
+1 2
+1 2
+2 1
+1 1
+1 2
+65 1
+1 1
+6 1
+1 1
+12 1
+3 1
+1 1
+12 1
+1 1
+13 1
+1 1
+2 1
+3 1
+3 1
+3 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
-6 6
+1 6
+1 6
+1 6
+1 6
+1 6
+1 7
+3 1
+1 1
+1 1
+1 1
+3 2
+23 1
+9 1
+1 1
+5 1
+1 1
+36 1
+1 1
+5 1

fl=(256) ./stdlib/./stdlib/cxa_finalize.c
fn=(1424) __cxa_finalize
30 6
+3 6
-3 24
+3 15
+3 12
+4 21
-4 9

ob=(6)
fl=(187)
fn=(652)
0 8
cfn=(1212)
calls=1 0 
0 4879592022
0 7
cfn=(1220)
calls=1 0 
0 5257
0 3
cfn=(1348) lua_close
calls=1 0 
0 908634357
0 3

fn=(706) luaH_new
0 15025105
cfn=(708) luaC_newobj
calls=3005021 0 
0 760744432
0 30050210

fn=(710) luaH_resize
0 76761007
cfn=(712) luaH_realasize
calls=4040053 0 
0 20200265
0 84841113
cfn=(714) luaM_realloc_
calls=4040053 0 
0 851649844
0 177358837
cfn=(830) luaH_get
calls=122 0 
0 4585
0 8080670
cfn=(802) luaM_free_
calls=20 0 
0 2200
0 610
cfn=(825) luaH_newkey'2
calls=122 0 
0 12005
0 46440559
cfn=(828) luaO_ceillog2
calls=1000037 0 
0 9000333
0 13000481
cfn=(704) luaM_malloc_
calls=1000037 0 
0 239351860
0 12002594

fn=(738) luaS_newlstr
0 2976
cfn=(708)
calls=2 0 
0 394
0 20
cob=(4)
cfi=(178)
cfn=(720) 0x000000000010d950
calls=2 0 
0 56
0 1778
cfn=(718) internshrstr
calls=294 0 
0 106605

fn=(746) lua_atpanic
0 6

fn=(756) lua_getfield
0 252
cfn=(758) index2value
calls=36 0 
0 350
0 108
cfn=(728) luaS_new
calls=36 0 
0 10258
0 298
cfn=(762) luaV_finishget
calls=14 0 
0 392
0 220
cfn=(760) luaH_getstr
calls=36 0 
0 1043
0 422

fn=(774) reallymarkobject
0 114551119
cfn=(775) reallymarkobject'2
calls=23 0 
0 621
0 23

fn=(775)
0 621

fn=(784) convergeephemerons
0 1054

fn=(812) luaE_setdebt
0 352

fn=(848) lua_rawgeti
0 10
cfn=(758)
calls=2 0 
0 20
0 6
cfn=(850) luaH_getint
calls=2 0 
0 18
0 26

fn=(856) lua_pushboolean
0 160

fn=(862) lua_setglobal
0 70
cfn=(818) auxsetstr
calls=10 0 
0 9491

fn=(872) luaH_getshortstr
0 186

fn=(894) addstr2buff.part.0
0 234
cob=(4)
cfi=(178)
cfn=(720)
calls=13 0 
0 202
0 91

fn=(914) luaL_newmetatable
0 9
cfn=(756)
calls=1 0 
0 664
0 7
cfn=(764) lua_settop
calls=1 0 
0 15
0 4
cfn=(768) lua_createtable
calls=1 0 
0 9158
0 3
cfn=(836) lua_pushstring
calls=1 0 
0 421
0 4
cfn=(816) lua_setfield
calls=1 0 
0 599
0 3
cfn=(814) lua_pushvalue
calls=1 0 
0 19
0 4
cfn=(816)
calls=1 0 
0 340
0 5

fn=(938) luaopen_math
0 8
cfn=(874) luaL_checkversion_
calls=1 0 
0 21
0 4
cfn=(768)
calls=1 0 
0 1034
0 4
cfn=(852) luaL_setfuncs
calls=1 0 
0 27851
0 3
cfn=(940) lua_pushnumber
calls=1 0 
0 7
0 4
cfn=(816)
calls=1 0 
0 136
0 3
cfn=(940)
calls=1 0 
0 7
0 4
cfn=(816)
calls=1 0 
0 145
0 3
cfn=(942) lua_pushinteger
calls=1 0 
0 7
0 4
cfn=(816)
calls=1 0 
0 145
0 3
cfn=(942)
calls=1 0 
0 7
0 4
cfn=(816)
calls=1 0 
0 145
0 4
cfn=(916) lua_newuserdatauv
calls=1 0 
0 317
0 3
cob=(4)
cfi=(178)
cfn=(690) 0x000000000010d980
calls=1 0 
0 8
0 173
cfn=(942)
calls=1 0 
0 7
0 3
cfn=(942)
calls=1 0 
0 7
0 3
cfn=(764)
calls=1 0 
0 15
0 4
cfn=(852)
calls=1 0 
0 1088
0 5

fn=(1020) luaZ_init
0 7

fn=(1024) luaD_pcall
0 270
cfn=(696) luaD_rawrunprotected
calls=15 0 
0 4879714698
0 210

fn=(1030) getF
0 48
cob=(4)
cfi=(178)
cfn=(1060) 0x000000000010d910
calls=2 0 
0 18
0 10
cob=(4)
cfi=(178)
cfn=(1064) 0x000000000010d6d0
calls=1 0 
0 267
0 4

fn=(1054) allocupvalue
0 19
cfn=(1050) luaM_growaux_
calls=1 0 
0 286

ob=(2)
fl=(256)
fn=(1424)
93 12
+4 18
-4 9
+12 6
cfi=(257) ./posix/./posix/register-atfork.c
cfn=(1426) __unregister_atfork
calls=3 -23 
* 60
+1 12
+1 24

fl=(183)
fn=(602)
30 1
+1 2
-1 4
+1 4
+2 3
cob=(4)
cfi=(178)
cfn=(604) 0x0000000004962660
calls=1 -33 
* 24
+4 5
+1 3
+2 4

fl=(219) ./io/../sysdeps/unix/sysv/linux/read.c
fn=(1014) read
25 2
+1 12
+1 2

fl=(104) ./debug/../sysdeps/x86_64/multiarch/memset_chk.c
fn=(332) __memset_chk
29 1
fi=(105) ./debug/../sysdeps/x86_64/multiarch/ifunc-memset.h
+25 5
+3 3
+7 2
+9 2
+2 2
+10 2
+8 2
+3 5
fe=(104)

fl=(132) ./string/../sysdeps/x86_64/multiarch/stpcpy.c
fn=(410) stpcpy
33 1
fi=(118) ./string/../sysdeps/x86_64/multiarch/ifunc-strcpy.h
+5 2
+1 1
-1 2
+1 2
+3 2
+4 3
+3 3
fe=(132)
-16 1

fl=(216) ./libio/./libio/filedoalloc.c
fn=(1000) _IO_file_doallocate
78 22
+6 8
fi=(218)
1025 6
+1 4
fe=(216)
84 6
cfi=(211)
cfn=(1002) _IO_file_stat
calls=2 1147 
* 18
* 4
+2 8
+11 8
+4 4
cob=(4)
cfi=(178)
cfn=(962) 0x00000000049623f0
calls=2 0 
* 221
* 2
+1 4
+2 8
cfi=(210)
cfn=(1006) _IO_setb
calls=2 329 
* 58
+1 2
+1 18
-15 1
fi=(262) ./libio/../include/sys/sysmacros.h
-44 6
fe=(216)
+44 1
-2 2
+5 2

fl=(123) ./wcsmbs/../sysdeps/x86_64/multiarch/wmemset.c
fn=(378) wmemset
31 2
fi=(124) ./wcsmbs/../sysdeps/x86_64/multiarch/ifunc-wmemset.h
+5 10
+1 6
fe=(123)
-6 2

fl=(246)
fn=(1304)
25 4
+1 12
+5 8
+2 48
+7 4

fl=(120) ./string/../sysdeps/x86_64/multiarch/strchrnul.c
fn=(370) strchrnul
31 1
fi=(84)
+9 3
-2 4
fe=(120)
-7 2
fi=(84)
+10 2
+1 3
+3 2
+4 3
+3 5
fe=(120)

fl=(193) ./setjmp/./setjmp/sigjmp.c
fn=(650) __sigjmp_save
28 108
+2 36
-1 18
+5 72

fl=(204) ./string/../sysdeps/x86_64/multiarch/memcmp-avx2-movbe.S
fn=(744) __memcmp_avx2_movbe
73 72
+7 72
+1 72
+75 14
+10 14
+1 14
+1 14
+3 28
401 72
+1 72
+5 67
+1 67
+1 67
+1 67
+1 67
+3 64
+1 64
+1 64
+1 64
+3 64
+1 64
+1 50
+1 100
+6 3
+1 3
+2 3
+1 3

ob=(6)
fl=(187)
fn=(1054)
0 38

fn=(1092) luaK_exp2anyregup
0 34
cfn=(1142) luaK_exp2anyreg
calls=7 0 
0 590
0 1

fn=(1108) constructor
0 168
cfn=(1046) luaK_codeABCk
calls=8 0 
0 1788
0 32
cfn=(1048) luaK_code
calls=8 0 
0 1622
0 88
cfn=(1102) luaK_reserveregs
calls=8 0 
0 97
0 56
cfn=(1056) luaX_next
calls=8 0 
0 7273
0 68
cfn=(1107) subexpr'2
calls=4 0 
0 536
0 64
cfn=(1110) check_match
calls=8 0 
0 6452
0 68
cfn=(1160) luaK_setlist
calls=4 0 
0 1359
0 32
cfn=(1112) luaK_settablesize
calls=4 0 
0 144
0 20
cfn=(1112)
calls=4 0 
0 144
0 108
cfn=(1116) luaK_exp2nextreg
calls=4 0 
0 1565
0 8

fn=(1110)
0 132
cfn=(1056)
calls=11 0 
0 7403

fn=(1138) block
0 54
cfn=(1162) leaveblock
calls=1 0 
0 82
0 18
cfn=(1085) statement'2
calls=3 0 
0 42834
0 3

fn=(1139) block'2
0 70
cfn=(1162)
calls=1 0 
0 102
0 26
cfn=(1085)
calls=7 0 
0 30448
0 7

fn=(1142)
0 119
cfn=(1118) luaK_dischargevars
calls=17 0 
0 426
0 101
cfn=(1116)
calls=1 0 
0 136
0 86

fn=(1144) luaK_exp2val
0 35
cfn=(1118)
calls=7 0 
0 99

fn=(1158) luaK_codek.isra.0
0 72
cfn=(1048)
calls=4 0 
0 380

fn=(1216) luaV_execute
0 69295219
cfn=(858) luaD_poscall
calls=1 0 
0 25
0 48000002
cfn=(712)
calls=2000000 0 
0 10000000
0 96000009
cfn=(1218) luaT_adjustvarargs
calls=1 0 
0 48
0 29
cfn=(1034) luaF_newLclosure
calls=1 0 
0 146
0 70027
cfn=(1328) forprep
calls=5001 0 
0 440088
0 28700001
cfn=(820) luaV_finishset
calls=505001 0 
0 163970103
0 1010026
cfn=(872)
calls=1 0 
0 18
0 108250081
cfn=(706)
calls=3005001 0 
0 805814462
0 39065117
cfn=(770) luaC_step
calls=26 0 
0 1121992969
0 62000060
cfn=(820)
calls=2000000 0 
0 1536285979
0 18989958

ob=(2)
fl=(204)
fn=(744)
435 3
+1 3
+2 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+2 3
+2 3
+4 5
+1 5
+1 5
+1 5
+2 5

fl=(249) ./stdlib/./stdlib/mul.c
fn=(1346) __mpn_mul
48 34
+6 4
+12 4
+76 22
-71 2
+1 4
+69 2
-60 4
cfi=(241) ./stdlib/../sysdeps/x86_64/mul_1.S
cfn=(1280) __mpn_mul_1
calls=2 -50 
* 66
* 4
+2 2
+1 2
+4 4

fl=(248) ./misc/../sysdeps/unix/sysv/linux/setvmaname.c
fn=(1344) __set_vma_name
33 1407
+2 1005
+14 1812
-9 4
cob=(4)
cfi=(178)
cfn=(566)
calls=1 -40 
* 26
* 3
+7 1
+1 1

fl=(91) ./wcsmbs/../sysdeps/x86_64/multiarch/wcslen.c
fn=(300) wcslen
29 1
fi=(88)
+12 2
-1 4
+2 3
+3 2
+4 3
+3 3
fe=(91)
-23 1

fl=(106) ./string/../sysdeps/x86_64/multiarch/strrchr.c
fn=(336) rindex
28 1
fi=(84)
+12 3
-2 4
fe=(106)
-10 2
fi=(84)
+13 2
+1 3
+3 2
+4 3
+3 5
fe=(106)

fl=(133) ./string/../sysdeps/x86_64/multiarch/memmove.c
fn=(414) memmove
29 2
fi=(99)
+28 6
-1 4
+4 6
+14 4
+3 4
+8 4
+8 4
+3 10
fe=(133)

fl=(225) ./stdio-common/./stdio-common/printf.c
fn=(1236) printf
28 88
+4 4
+1 8
-1 4
+1 4
-1 8
+1 4
-1 8
+1 12
cfi=(226) ./stdio-common/./stdio-common/vfprintf-internal.c
cfn=(1238) __vfprintf_internal
calls=4 1522 
* 12631
+4 20

fl=(192)
fn=(648)
31 18
+2 18
+9 18
+1 36
+1 18
+4 18
+1 18
+1 18
+1 18
+1 18
+2 36
+2 18
+1 18
+1 18
+2 36
+2 18
+5 18
+1 18
+17 18
cfi=(193)
cfn=(650)
calls=18 -57 
* 234

fl=(253) ./nptl/./nptl/pthread_mutex_lock.c
