# callgrind format
cfn=(652) main
calls=1 -58 
* 5741774568
+16 2
cfi=(250)
cfn=(1384)
calls=1 +63 
* 1805

fl=(211)
fn=(1208) _IO_file_finish@@GLIBC_2.2.5
168 5
+1 1
-1 1
+1 1
+6 2
+1 3
-1 1
cfi=(210)
cfn=(1210) _IO_default_finish
calls=1 601 
* 20

fn=(1292) _IO_file_overflow@@GLIBC_2.2.5
732 304
+1 152
+7 188
+37 37
-2 74
+3 70
+3 105
+1 105
+1 140
+4 35
+1 210
-45 2
+12 2
+9 3
+5 3
+2 2
-5 1
+5 1
+1 1
-5 1
+1 1
+4 2
-7 1
+10 2
+13 3
-12 3
+1 3
+11 12
-12 3
cfn=(1294) _IO_do_write@@GLIBC_2.2.5
calls=3 424 
* 215
+9 2
-1 1
+1 1
-1 1
cfn=(1294)
calls=1 424 
* 105
* 2
-12 2
+1 2
-28 2
cfi=(210)
cfn=(998) _IO_doallocbuf
calls=1 343 
* 178
+1 1
+9 1
-9 5

fn=(1466) _IO_file_setbuf@@GLIBC_2.2.5
382 6
+1 1
cfi=(210)
cfn=(1468) _IO_default_setbuf
calls=1 +69 
* 69
* 2
+3 1
+4 2
-2 3
+3 3

fn=(1470) _IO_file_sync@@GLIBC_2.2.5
793 7
+5 4
+2 1
+1 2
+11 2
+4 5

fn=(1070) _IO_file_xsgetn
1273 11
+7 1
-7 1
+7 1
+11 1
fi=(218)
1025 1
fe=(211)
1291 4
+2 3
+1 2
+8 2
+17 3
+1 4
+18 2
+1 6
+3 1
-12 2
fi=(218)
1025 1
fe=(211)
1330 1
fi=(218)
1025 1
fe=(211)
1331 3
fi=(218)
1026 2
fe=(211)
1342 3
cfn=(1012) _IO_file_read
calls=1 1131 
* 14
+1 2
-39 2
+1 1
-1 1
cob=(4)
cfi=(178)
cfn=(1072) 0x0000000004962430
calls=1 0 
* 93
+2 1
-2 1
+6 2
+36 5
+14 1
-14 1
+14 1
-14 1
+15 8

fn=(1294)
424 4
+2 12
+1 1
-3 9
fi=(218)
1025 3
fe=(211)
424 24
+20 3
-10 6
+7 12
fi=(218)
1025 6
+1 6
fe=(211)
449 12
cfn=(1300) _IO_file_write@@GLIBC_2.2.5
calls=3 1174 
* 138
* 3
+1 9
+2 3
+4 6
-3 6
-1 6
+4 6
-30 6
+28 3
-28 6
+1 24
+28 6

fn=(1290) _IO_file_xsputn@@GLIBC_2.2.5
1198 21
+7 3
-7 6
+6 12
+9 6
-2 12
+17 3
+6 2
+2 4
+2 2
-4 2
+2 2
+2 2
-1 2
-1 2
cob=(4)
cfi=(178)
cfn=(1072)
calls=2 0 
* 32
+2 2
-2 2
+4 4
+28 27
-55 2
+4 2
-4 2
+1 4
-14 1
+44 1
fi=(218)
1025 3
+1 2
fe=(211)
1244 2
fi=(218)
1025 6
+1 4
fe=(211)
1244 9
cfn=(1292)
calls=3 732 
* 507
* 6
+6 6
+1 15
+2 9
+11 6
+1 4
cfi=(210)
cfn=(1296) _IO_default_xsputn
calls=1 371 
* 2175
+2 3
-48 6
-2 4
446 4
1221 2
+11 6
444 4

fn=(996) _IO_file_underflow@@GLIBC_2.2.5
462 1
+4 3
-4 9
+7 2
+6 3
+3 2
fi=(218)
1025 1
fe=(211)
506 2
cfi=(210)
cfn=(1010) _IO_switch_to_get_mode
calls=1 164 
* 26
+6 1
+5 1
-5 1
fi=(218)
1025 2
fe=(211)
512 1
fi=(218)
1025 1
fe=(211)
512 3
fi=(218)
1026 2
fe=(211)
517 4
cfn=(1012)
calls=1 1131 
* 14
+2 2
+16 1
-9 1
+9 2
+2 2
+1 8
-57 3
+5 2
cfi=(210)
cfn=(998)
calls=1 343 
* 293
+4 4

fn=(1002)
1147 2
+1 4
cfi=(217) ./io/../sysdeps/unix/sysv/linux/fstat64.c
cfn=(1004) fstat
calls=2 30 
* 12

fn=(1196) _IO_file_close
1165 1
+3 2
cfi=(224) ./io/../sysdeps/unix/sysv/linux/close_nocancel.c
cfn=(1198) __close_nocancel
calls=1 25 
* 6

fn=(1192) _IO_file_close_it@@GLIBC_2.2.5
128 7
+2 3
+4 2
+3 1
-3 1
-1 2
+6 1
+3 1
-3 1
cfi=(210)
cfn=(1194) _IO_unsave_markers
calls=1 937 
* 14
+3 3
fi=(218)
1025 3
+1 2
fe=(211)
142 2
cfn=(1196)
calls=1 1165 
* 9
* 1
+3 3
+8 5
cfi=(210)
cfn=(1006)
calls=1 329 
* 204
+1 1
+3 1
-3 3
+3 1
cfi=(210)
cfn=(1188) _IO_un_link
calls=1 53 
* 4
+5 1
-4 1
+1 1
+3 1
-2 1
+3 7

fn=(968) _IO_new_file_init_internal
106 6
+5 1
-1 1
+3 1
cfi=(210)
cfn=(970) _IO_link_in
calls=1 -26 
* 89
+1 1
+1 3

fn=(1300)
1174 24
+2 12
-1 6
+6 3
cfi=(245) ./io/../sysdeps/unix/sysv/linux/write.c
cfn=(1302) write
calls=3 25 
* 24
+1 6
+5 3
+1 3
-12 6
+4 9
+1 6
+10 9
+3 18
-4 9

fn=(976) _IO_file_fopen@@GLIBC_2.2.5
213 12
+9 2
+2 6
+23 6
357 12
-76 4
cfn=(978) _IO_file_open
calls=1 -99 
* 95
* 1
+3 2
+3 3
cfi=(214) ./string/../string/strstr.c
cfn=(982) __GI_strstr
calls=1 77 
* 59
* 1
+1 2
-74 1
+13 1
+1 2
+19 6

fn=(978)
182 2
+3 1
-3 10
+2 2
+4 1
cfi=(213) ./io/../sysdeps/unix/sysv/linux/open64.c
cfn=(980) open
calls=1 30 
* 36
* 1
+1 2
+3 2
+3 1
-4 1
+1 3
+3 1
-3 1
+3 1
+10 2
cfi=(210)
cfn=(970)
calls=1 87 
* 21
+1 1
+1 6

fn=(1012)
1131 2
+1 2
+2 2
-1 2
+1 4
cfi=(219)
cfn=(1014)
calls=2 25 
* 16

fl=(94) ./debug/../sysdeps/x86_64/multiarch/memcpy_chk.c
fn=(308) __memcpy_chk
29 2
fi=(93)
+28 6
-1 4
+4 6
+14 4
+3 4
+8 4
+8 4
+3 10
fe=(94)

fl=(225) ./stdio-common/./stdio-common/printf.c
fn=(1236) printf
28 66
+4 3
+1 6
-1 3
+1 3
-1 6
+1 3
-1 6
+1 9
cfi=(226) ./stdio-common/./stdio-common/vfprintf-internal.c
cfn=(1238) __vfprintf_internal
calls=3 1522 
* 10223
+4 15

fl=(183)
fn=(602)
30 1
+1 2
-1 4
+1 4
+2 3
cob=(4)
cfi=(178)
cfn=(604) 0x0000000004962660
calls=1 -33 
* 24
+4 5
+1 3
+2 4

fl=(259)
fn=(1472)
27 2
+3 2

fl=(100) ./wcsmbs/../sysdeps/x86_64/multiarch/wcscat.c
fn=(390) wcscat
31 1
fi=(97) ./wcsmbs/../sysdeps/x86_64/multiarch/ifunc-wcs.h
+9 3
-1 4
+2 3
+3 2
+4 4
fe=(100)
-17 1

fn=(324) wcschr
31 2
fi=(101) ./wcsmbs/../sysdeps/x86_64/multiarch/ifunc-avx2.h
+9 6
-2 8
fi=(102) ./wcsmbs/../sysdeps/x86_64/multiarch/wcschr.c
-7 4
fi=(101)
+10 4
+1 6
+3 4
+4 6
+3 10
fe=(100)

fl=(194) ./malloc/./malloc/malloc.c
fn=(684) alloc_perturb
1985 15707511
+2 5235837

fn=(806) _int_free
4495 49289443
+4 21124047
+6 28165396
+1 14082698
+4 35206745
+8 28165396
-1 14082698
+1 14082698
+29 7036303
-20 7036303
-6 7036303
+6 14072606
+20 28145212
1792 7035588
4561 14071176
+11 28058588
+2 21043941
1992 7014647
4593 7014647
1992 14029294
4595 7014647
+1 7014647
+4 14029294
+2 7014647
-2 7014647
+2 7014647
+4 14029294
+2 21043941
+1 7014647
+19 28034558
+1 7196
+29 42122448
-21 41882
+3 41882
+18 20941
-12 20941
+12 83764
-12 20941
cfn=(1202) _int_free_merge_chunk
calls=20941 +19 
* 356090991
3163 5761
+4 5761
-4 5761
+2 23044
+1 5761
+1 5761
4550 5761

fn=(1310) unlink_chunk.isra.0
1608 5843245
+2 17529735
-2 5843245
+2 11686490
+3 5843245
+1 11686490
+2 23372980
-3 5843245
+6 5843245
+1 5843245
+1 15095300
+2 7350
+1 11025
+3 7350
+14 3675
+1 3675
+3 11686490

fn=(926) _int_realloc
4914 299168
+11 149584
+1 186980
+1 149584
+6 74792
+2 74792
+1 112188
+2 149584
+3 74792
+14 3089
+53 6178
-53 6178
+57 3089
-57 3089
+57 6178
-2 6178
+2 6090
+1 3045
+16 3045
+1 27405
-1 44
+1 309159
-79 70018
+12 63234
+12 123672
cfn=(676) _int_malloc
calls=30918 3846 
* 99418720
* 30918
+1 61836
+9 30918
-6 30918
+1 30918
+5 61836
+8 30918
-1 30918
fi=(200) ./malloc/../string/bits/string_fortified.h
29 30918
fe=(194)
4993 185508
fi=(200)
29 30918
cob=(4)
cfi=(178)
cfn=(928) 0x00000000049626b0
calls=30918 -29 
* 1509380
fe=(194)
4997 123672
cfn=(806)
calls=30918 4495 
* 3219996
+2 30918
+22 44
-4 44
+3 44
+5 44
-4 44
-1 44
+1 44
+3 44
+1 88
cfn=(806)
calls=44 4495 
* 5214
* 44
-60 756
-1 1512
+5 2106
cfn=(1310)
calls=702 1608 
* 15126
+44 1404
-48 1404
-13 3392
+1 3392
-2 6784
+4 13556
+2 3389
-2 3389
+2 3389
-2 6778
+1 3389
-1 6778
+4 3389
-3 3389
+1 3389
+2 3389

fn=(676)
3846 64899054
1326 11799828
+19 35399482
3887 11799824
1794 5899912
3914 11799824
+65 11757902
-63 23515804
+3 5878951
+2 11757902
+2 317930
-6 158965
+9 317930
+1 794825
+5 317930
+1 317930
+7 158965
-1 317930
+1 794825
+5 317930
3165 158965
3945 158965
+1 319734
+5 6600186
3165 1100031
-2 1100031
+4 1100031
-2 1100031
3945 1100031
3163 1100031
+3 1100031
+1 1100031
3946 5500212
+2 2200062
+2 2200062
+27 41922
+62 37000
+1 22161
+20 5682969
-1 5682969
-1 5682969
+1 11365938
+1 11365938
-2 11365936
+12 28414845
-1 2260284
+4 2260284
+1 1130142
+2 2260284
-3 475862
+1 237931
+2 475862
+1 4104219
+2 1368073
+1 5472292
+2 5472292
-10 1368073
+12 2736146
+1 2736146
+2 2736146
+11 4996392
+29 257990
+1 257990
+4 515980
+29 515906
+8 15079
+1 15
+1 15
-1 15
+4 30
-4 3660
+1 3660
-1 3660
+4 7320
+5 2
-2 2
+2 6
+1 4
+7 2
-1 8
+2 6
3887 4
+27 4
+66 5733562
+2 5733562
-2 5733562
+2 11467124
+2 57980
+1 115960
+6 57980
-4 57980
+1 57980
+1 57980
+2 115960
+7 231920
-1 115960
+1 115960
+5 396859
+1 175824
+2 71306
-92 6
1345 2
3919 4
+2 4
+9 17159964
4041 8086
cfn=(1316) malloc_consolidate
calls=4043 4811 
* 59233227
* 4043
+93 125116
+1 125116
-1 125116
+1 250232
-14 125116
+19 250232
+1 750702
1985 476913
4487 70798968
1985 57980
4020 57980
1985 115960
4163 824742
+1 1237113
+1 412371
-1 412371
+57 824742
+9 412371
-9 824742
+9 412371
-9 1237113
+1 412371
+1 412371
+1 412371
+1 412371
+6 824742
-10 7350
+9 3675
-9 7350
+9 3675
-9 11025
+1 3675
+1 3675
+1 3675
+1 3675
+6 7350
+1 35
+1 70
+7 140
4070 1248087
4246 356266
+11 14193084
+2 22161
+3 7387
-3 7387
+3 14774
+1 4731028
+71 14193084
-4 4731028
+1 4731028
+1 4731028
-1 4731028
+1 4731028
+1 9462056
+1 14193084
+5 14193084
-9 1
+1 1
+1 1
-1 1
+1 1
+1 2
+1 3
+5 4624518
+16 2758324
+2 5516648
-4 6295472
+8 389412
+3 778824
+2 67396
+1 67396
+1 67396
-2 269584
-27 67396
-99 1664061
3163 125110
+4 125110
-4 125110
+2 1000880
+1 250220
+1 125110
4070 250255
+74 70
-45 2252092
+2 1110083
-1 2220166
+27 283172
+1 283172
+4 566344
+29 319785
+8 17995
4008 35653
+1 35653
+1 71306
3159 35653
4012 35653
3167 35653
-8 35653
+4 35653
4013 35653
3163 35653
+2 142612
+1 35653
+2 35653
-2 35653
+1 35653
+1 35653
4218 3673
-48 3673
+48 11019
4343 13266981
+3 17689256
-3 13246410
+3 17619736
-3 13195419
+3 17566668
-3 8783316
4443 4409013
+1 8818026
+2 8818026
+3 13227039
+17 1396
+2 174
cfn=(1316)
calls=87 4811 
* 27570765
+2 261
4070 87
4471 87
4070 87
4471 87
4070 14092
-91 81444
4169 690
4343 13314
+5 53256
+1 26628
+24 1288064
+3 644032
+2 322016
+3 644032
-3 644032
+3 322016
cfn=(1310)
calls=322016 1608 
* 6806052
+3 1288064
+15 571874
-5 285937
+5 571874
+1 571874
+3 285937
+1 285937
+1 285937
+3 571874
+1 285862
+1 571874
+2 102
+3 408
+2 153
+1 51
1985 51
4421 51
1985 102
4415 2287088
+2 857658
+1 285886
1985 285886
4421 285886
1985 607851
4421 36079
1985 72158
4387 36079
-1 36079
+1 72158
4070 125075
3199 125075
-21 125075
+4 250150
+17 35
-21 35
+4 70
+8 125110
-4 500440
+4 125110
+1 250220
4248 125110
4105 826911
-1 826911
+3 826911
-1 826911
+1 1653822
+1 2480733
+1 1653822
+2 1912
+4 956
+6 956
-6 956
+7 956
-7 5736
+2 2868
+5 956
-4 956
+4 956
cfn=(684)
calls=956 1985 
* 3824
-7 825955
+6 825955
-6 825955
+7 825955
-7 4955730
+2 2477865
+5 825955
-4 825955
+4 825955
cfn=(684)
calls=825955 1985 
* 3303820
+1 826911
2552 262
+12 262
-12 1310
+12 262
4460 13226778
cfn=(684)
calls=4408926 1985 
* 17635704
+1 4408926
-9 8817328
+2 8817328
-1 4408664
+1 4408664
-3 4408664
+3 4408664
+2 4408664
-2 17634656
+2 4408664
+3 8817328
4313 2
2553 262
+36 786
+1 262
-1 262
+1 262
+9 2614
+6 783
+3 786
2921 786
+1 262
+4 262
+4 1310
+5 262
-2 262
+5 262
-3 524
-3 262
+2 262
+1 262
+1 262
-1 786
+1 262
4482 262
2669 786
+8 524
+1 189
+13 63
+2 63
-2 325
+2 199
-2 398
+8 1310
+8 524
+20 200
+1 200
-1 400
+11 400
+4 400
+2 200
+2 200
-2 200
+2 200
+6 200
-6 200
+9 404
+40 3
+19 2
+3 2
+1 6
+2 1
+1 5
cfi=(197)
cfn=(678)
calls=1 25 
* 33
+12 4
-12 1
+12 1
2008 4
3882 1
2873 1
+3 1
-1 1
+1 4
+12 1
-11 1
+11 2
-15 200
+3 200
-1 200
+1 800
+12 200
-11 200
+11 400
+7 400
+1 600
+8 200
+2 200
+5 400
+2 224
cfn=(806)
calls=56 4495 
* 3597
* 56
-66 400
-65 200
+84 400
-83 1
-1 2
2017 2
2745 1
+1 1
+6 3
-6 1
+6 3
-6 61
+6 183
-6 61
+6 305
+1 366
-21 1200
cfn=(1320) sysmalloc_mmap_fallback.constprop.0
calls=200 2490 
* 20243
* 200
+2 400
-25 786
cfi=(197)
cfn=(678)
calls=262 25 
* 13653
+1 524
-1 262
+1 262
2008 62
2711 62
2008 186
2712 262
+3 524
+29 430
4376 105

fn=(1320)
2490 2200
+4 200
+3 600
+1 5
+3 400
+1 400
+4 200
-1 400
+3 1600
cfi=(247) ./misc/../sysdeps/unix/sysv/linux/mmap64.c
cfn=(1322) mmap
calls=200 47 
* 5200
* 200
+3 400
+4 400
+4 800
cfi=(248) ./misc/../sysdeps/unix/sysv/linux/setvmaname.c
cfn=(1324) __set_vma_name
calls=200 33 
* 4238
+5 200
+2 200
+2 1800
2008 800

fn=(674) tcache_init.part.0
3242 4
+9 8
+1 3
cfn=(676)
calls=1 3846 
* 359
+1 2
+8 4
+9 1
fi=(200)
59 2
fe=(194)
3270 1
fi=(200)
59 86
fe=(194)
3274 3

fn=(662) realloc
3407 88499048
+6 16090736
+4 16090736
3538 7010329
3425 7010329
3538 42061974
3425 7010329
cfn=(672) malloc
calls=7010329 3294 
* 1210708295
-1 16090736
5238 1035039
3433 1035039
5239 3105117
-1 2070078
+2 2070078
3489 997643
+49 9315351
5241 1035039
3441 2070078
+2 1000030
+1 2000060
+12 112188
fi=(195) ./malloc/./malloc/arena.c
153 112188
fe=(194)
3464 149584
+1 74792
1326 74792
+19 224376
3475 74792
+31 74792
fi=(195)
264 1
cfn=(666) ptmalloc_init.part.0
calls=1 -2 
* 1151
* 1
fe=(194)
3508 224376
cfn=(926)
calls=37396 4914 
* 106866163
* 37396
+1 186980
fi=(195)
153 149584
fe=(194)
3509 74792

fn=(1202)
4665 104705
+1 20941
-1 62823
+5 125646
+3 41882
+5 62823
+3 41882
+1 41882
+1 41882
1992 62823
4689 41882
+2 2308
+2 2308
-1 2308
+2 9232
+2 4616
cfn=(1310)
calls=2308 1608 
* 48474
+18 41882
+6 41882
+4 16840
+9 16840
-1 16840
+1 50520
+1 33680
-1 4101
-1 4101
+1 12303
+1 8202
+2 20941
+2 41882
+5 20941
+1 20941
+2 62823
+1 20941
-45 20941
-1 41882
+1 125646
-1 20941
cfn=(1204) _int_free_maybe_consolidate
calls=20941 +69 
* 354590712
+39 25908
-19 4101
+1 4101
-1 4101
cfn=(1310)
calls=4101 1608 
* 91365
+1 4101
-47 1869
-2 1246

fn=(1204)
4770 230351
+6 41882
+22 216029
-20 5208
+3 3906
-2 1301
cfn=(1316)
calls=1301 +32 
* 353977460
* 1301
+5 6510
+1 5208
+13 9114
-13 1302
cfn=(1326) systrim.constprop.0
calls=1302 2957 
* 91140

fn=(802) free
3359 7010393
+4 14020786
-4 21030993
+14 7010331
-14 21030993
+12 7010331
+4 7010331
-4 7010331
+4 14020662
+17 21030993
fi=(195)
153 21030993
fe=(194)
3398 21030993
cfn=(806)
calls=7010331 4495 
* 880298487
+3 7010331
+1 42062048

fn=(1316)
4811 5431
+17 5431
-17 27155
+28 5431
-28 16293
+15 5431
+2 5431
+13 10862
+1 10862
-1 97758
+1 97758
+62 162930
+1 43448
-31 11510776
+4 4831692
+2 2415846
+1 4831692
+1 4831692
+2 4831692
-4 3339542
+1 6679084
+1 6679084
+2 6679084
+1 2255696
+4 1127848
+2 1127848
-2 2255696
+3 1127848
+9 2255696
-12 4627540
+2 4627540
-2 9255080
+3 4627540
+9 14998484
-56 11510776
+4 17266164
+1 23021552
+8 5755388
-3 11510776
+3 5755388
-3 5755388
+4 5755388
-4 5755388
+5 5755388
-5 5755388
+5 11510776
+2 11510776
+1 2174576
+2 2174576
-1 2174576
+2 8698304
+2 15222032
cfn=(1310)
calls=2174576 1608 
* 48969126
* 10872880
+3 11510776
+4 3339542
+1 10018626
+16 6679084
-16 3339542
cfn=(1310)
calls=3339542 1608 
* 70219887
* 13358168

fn=(672)
3294 56082656
+7 14020664
1326 14020664
+19 35051658
3311 14020660
+2 28041328
+3 14020662
+10 11737990
+28 35213970
3248 4
cfn=(674)
calls=1 -6 
* 473
+68 2
+2 21030984
3178 2282674
+4 2282674
+4 1141337
+4 1141337
-4 3424011
+4 1141337
+1 1141337
3354 6848022
-26 23475980
cfn=(676)
calls=5868995 3846 
* 883505310
+1 29344975
fi=(195)
153 11737990
fe=(194)

fn=(1326)
2957 7812
+9 3906
+2 1302
+1 2604
+5 1302
+1 1302
-1 2604
+4 6510
+2 2604
-10 1302
+50 7812
-33 2604
cfi=(197)
cfn=(678)
calls=1302 25 
* 42966
* 1302
+1 5208

fl=(104) ./debug/../sysdeps/x86_64/multiarch/memset_chk.c
fn=(332) __memset_chk
29 1
fi=(105) ./debug/../sysdeps/x86_64/multiarch/ifunc-memset.h
+25 5
+3 3
+7 2
+9 2
+2 2
+10 2
+8 2
+3 5
fe=(104)

fl=(132) ./string/../sysdeps/x86_64/multiarch/stpcpy.c
fn=(410) stpcpy
